비고,시군구,운영기관,이용가능시간,이용자 제한,주소,지역,충전기타입,충전소,충전소별 충전기연번
"","동구","대구환경공단","24시간","","대구광역시 동구 팔공로 227, 지하1층(동구 봉무동 1560-1)","대구광역시","DC차데모+AC3상+DC콤보","DTC섬유박물관",1
"","달성군","대구환경공단","24시간 이용가능","시설 상황에 따라 이용이 제한될 수 있음","대구광역시 달성군 가창면 가창로 1100가창면행정복지센터(82 가창면사무소)","대구광역시","AC완속","가창면행정복지센터",1
"","달서구","대구환경공단","24시간 이용가능","시설 상황에 따라 이용이 제한될 수 있음","대구광역시 달서구 감삼북길 119-10감삼동행정복지센터(136-2 감삼동행정복지센터)","대구광역시","AC완속","감삼동행정복지센터",1
"","동구","대구환경공단","24시간","","대구광역시 동구 갓바위로 227(동구 진인동 123-74)","대구광역시","AC완속","갓바위공영2주차장",1
"","동구","대구환경공단","24시간","","대구광역시 동구 갓바위로 227(동구 진인동 123-74)","대구광역시","AC완속","갓바위공영2주차장",2
"","동구","대구환경공단","24시간","","대구광역시 동구 갓바위로 227(동구 진인동 123-74)","대구광역시","AC완속","갓바위공영2주차장",3
"","동구","대구환경공단","24시간","","대구광역시 동구 진인동","대구광역시","DC차데모+AC3상+DC콤보","갓바위공영5주차장",1
"","북구","대구환경공단","24시간 이용가능","시설 상황에 따라 이용이 제한될 수 있음","대구광역시 북구 검단로41길 12검단동행정복지센터(검단동 행정복지센터)","대구광역시","AC완속","검단동행정복지센터",1
"","수성구","대구환경공단","24시간 이용가능","시설 상황에 따라 이용이 제한될 수 있음","대구광역시 수성구 달구벌대로 3091고산2동행정복지센터(고산2동 행정복지센터)","대구광역시","AC완속","고산2동행정복지센터",1
"","수성구","대구환경공단","24시간 이용가능","시설 상황에 따라 이용이 제한될 수 있음","대구광역시 수성구 고산로 152고산3동행정복지센터(고산3동 행정복지센터)","대구광역시","AC완속","고산3동행정복지센터",1
"충전 1시간 무료, 주차요금 60%감면","북구","대구환경공단","24시간 이용가능","","대구광역시 북구 관음중앙로 80(입구 좌측)(북구 관음동 448-1 (입구 좌측))","대구광역시","DC차데모+AC3상+DC콤보","관음공영주차장",1
"","북구","대구환경공단","24시간 이용가능","시설 상황에 따라 이용이 제한될 수 있음","대구광역시 북구 관음동로 125관음동행정복지센터(관음동 행정복지센터)","대구광역시","AC완속","관음동행정복지센터",1
"","북구","대구환경공단","24시간 이용가능","","대구광역시 북구 구암서로32 (건물 앞)","대구광역시","DC차데모+AC3상+DC콤보","구암동 행정복지센터",1
"","중구","대구환경공단","24시간","","대구광역시 중구 동인동2가","대구광역시","AC완속","국채보상운동기념공원주차장",1
"","중구","대구환경공단","24시간","","대구광역시 중구 동인동2가","대구광역시","AC완속","국채보상운동기념공원주차장",2
"","중구","대구환경공단","24시간","","대구광역시 중구 동인동2가","대구광역시","AC완속","국채보상운동기념공원주차장",3
"","중구","대구환경공단","24시간 이용가능","시설 상황에 따라 이용이 제한될 수 있음","대구광역시 중구 남산로1길 42남산4동행정복지센터(2508-1 남산4동주민센터)","대구광역시","AC완속","남산4동행정복지센터",1
"","서구","대구환경공단","24시간 이용가능","시설 상황에 따라 이용이 제한될 수 있음","대구광역시 서구 큰장로15길 11-1내당23동행정복지센터(1008-1 내당2,3동주민센터)","대구광역시","AC완속","내당23동행정복지센터",1
"","달성군","대구환경공단","24시간","","대구광역시 달성군 논공읍 논공중앙로 33길 3(논공읍 북리 1-130)","대구광역시","DC차데모+AC3상+DC콤보","논공읍 논공공단출장소",1
"","달성군","대구환경공단","24시간 이용가능","시설 상황에 따라 이용이 제한될 수 있음","대구광역시 달성군 논공읍 비슬로 1779논공읍행정복지센터(1998 논공읍사무소,금포119지역대)","대구광역시","AC완속","논공읍행정복지센터",1
"","북구","대구환경공단","24시간","","대구광역시 북구 매천로18길 34(북구 매천동 527-3)","대구광역시","DC차데모+AC3상+DC콤보","농수산물도매시장",1
"","북구","대구환경공단","24시간","","대구광역시 북구 매천로18길 34(북구 매천동 527-3)","대구광역시","AC완속","농수산물도매시장",2
"","북구","대구환경공단","24시간","","대구광역시 북구 매천로18길 34(북구 매천동 527-3)","대구광역시","AC완속","농수산물도매시장",3
"","북구","대구환경공단","24시간","","대구광역시 북구 매천로18길 34(북구 매천동 527-3)","대구광역시","AC완속","농수산물도매시장",4
"","달성군","대구환경공단","24시간 이용가능","","대구광역시 달성군 다사읍 매곡로 7 (입구 좌측)(다사읍 매곡리 885-1 (입구 좌측))","대구광역시","DC차데모+AC3상+DC콤보","다사읍 사무소",1
"","달성군","대구환경공단","24시간 이용가능","시설 상황에 따라 이용이 제한될 수 있음","대구광역시 달성군 다사읍 서재본길 25다사읍행정복지센터(서재)(다사읍사무소 서재출장소)","대구광역시","AC완속","다사읍행정복지센터(완속)-서재출장소",1
"","달성군","대구환경공단","24시간 이용가능","","대구광역시 달성군 다사읍 이천리30-1 (입구 진입후 주차장 11시방향 끝부분)","대구광역시","DC차데모+AC3상+DC콤보","다사체육공원 주차장",1
"","달서구","대구환경공단","24시간","","대구광역시 달서구 학산로 45(달서구 월성동 281)","대구광역시","DC차데모+AC3상+DC콤보","달서구청",1
"","달성군","대구환경공단","24시간 이용가능","","대구광역시 달성군 옥포면 비슬로 2040 (입구 우측)(옥포면 교항리 2521-7 (입구 우측))","대구광역시","DC차데모+AC3상+DC콤보","달성군 농업기술센터",1
"","달성군","대구환경공단","24시간","","대구광역시 달성군 논공읍 달성군청로 33(논공읍 금포리 1313)","대구광역시","DC차데모+AC3상+DC콤보","달성군청",1
"","달성군","대구환경공단","24시간","","대구광역시 달성군 논공읍 달성군청로 33(논공읍 금포리 1313)","대구광역시","AC완속","달성군청",2
"","달성군","대구환경공단","24시간 이용가능","","대구광역시 달성군 다사읍 대실역북로2길 188주차장 입구 좌측","대구광역시","DC차데모+AC3상+DC콤보","달성문화센터",1
"","북구","대구환경공단","24시간 이용가능","","대구광역시 북구 칠곡중앙대로52길38(입구좌측)(북구 태전동 608-12(입구좌측))","대구광역시","DC차데모+AC3상+DC콤보","대구 부광교회",1
"","달성군","대구환경공단","24시간","","대구광역시 달성군 유가면 테크노대로6길20(유가면 상리 588)","대구광역시","DC차데모+AC3상+DC콤보","대구과학관",1
"","달성군","대구환경공단","24시간","","대구광역시 달성군 유가면 테크노대로6길20(유가면 상리 588)","대구광역시","AC완속","대구과학관",2
"","달성군","대구환경공단","24시간","","대구광역시 달성군 유가면 테크노대로6길20(유가면 상리 588)","대구광역시","AC완속","대구과학관",3
"","달성군","대구환경공단","24시간","","대구광역시 달성군 유가면 테크노대로6길20(유가면 상리 588)","대구광역시","AC완속","대구과학관",4
"","달서구","대구환경공단","24시간","","대구광역시 달서구 월배로 250(달서구 상인1동 1500)","대구광역시","DC차데모+AC3상+DC콤보","대구도시철도공사",1
"","북구","대구환경공단","24시간 이용가능","시설 상황에 따라 이용이 제한될 수 있음","대구광역시 북구 문주길 170대구사격장(40 대구사격장)","대구광역시","DC차데모+AC3상+DC콤보","대구사격장",1
"","달성군","대구환경공단","24시간 이용가능","","대구광역시 달성군 옥포읍 비슬로 2215","대구광역시","DC차데모+AC3상+DC콤보","대구시(대구 달성군)옥포읍 행정복지센터",1
"","중구","대구환경공단","24시간 이용가능","","대구광역시 중구 국채보상로139길 1","대구광역시","DC차데모+AC3상+DC콤보","대구시_ 중구청",1
"","달성군","대구환경공단","24시간 이용가능","","대구광역시 달성군 하빈면 하빈로84길 1","대구광역시","DC차데모+AC3상+DC콤보","대구시_(달성군)하빈면 사무소",1
"","달서구","대구환경공단","24시간 이용가능","","대구광역시 달서구 당산로 37-14","대구광역시","DC차데모+AC3상+DC콤보","대구시_(대구 달서구)본리동 행정복지센터",1
"","달서구","대구환경공단","24시간 이용가능","","대구광역시 달서구 와룡로54길 28","대구광역시","DC차데모+AC3상+DC콤보","대구시_(대구 달서구)죽전동 행정복지센터",1
"","달성군","대구환경공단","24시간 이용가능","","대구광역시 달성군 유가읍 테크노상업로 95","대구광역시","DC차데모+AC3상+DC콤보","대구시_(대구 달성군)유가읍 행정복지센터",1
"","달성군","대구환경공단","24시간 이용가능","","대구광역시 달성군 유가읍 테크노상업로 95","대구광역시","DC차데모+AC3상+DC콤보","대구시_(대구 달성군)유가읍 행정복지센터",2
"","달성군","대구환경공단","24시간 이용가능","","대구광역시 달성군 유가읍 테크노상업로 95","대구광역시","AC완속","대구시_(대구 달성군)유가읍 행정복지센터",3
"","달성군","대구환경공단","24시간 이용가능","","대구광역시 달성군 유가읍 테크노상업로 95","대구광역시","AC완속","대구시_(대구 달성군)유가읍 행정복지센터",4
"","달성군","대구환경공단","24시간 이용가능","","대구광역시 달성군 유가읍 테크노상업로 95","대구광역시","AC완속","대구시_(대구 달성군)유가읍 행정복지센터",5
"","동구","대구환경공단","24시간 이용가능","","대구광역시 동구 동촌로11길 5","대구광역시","DC차데모+AC3상+DC콤보","대구시_(대구 동구)동촌동 행정복지센터",1
"","동구","대구환경공단","24시간 이용가능","","대구광역시 동구 동촌로48길 26","대구광역시","DC차데모+AC3상+DC콤보","대구시_(대구 동구)방촌동 행정복지센터",1
"","동구","대구환경공단","24시간 이용가능","","대구광역시 동구 신성로 56","대구광역시","DC차데모+AC3상+DC콤보","대구시_(대구 동구)신암2동 행정복지센터",1
"","동구","대구환경공단","24시간 이용가능","","대구광역시 동구 율하동로25길 5","대구광역시","DC차데모+AC3상+DC콤보","대구시_(대구 동구)안심1동 행정복지센터",1
"","동구","대구환경공단","24시간 이용가능","","대구광역시 동구 안심로49길 98","대구광역시","DC차데모+AC3상+DC콤보","대구시_(대구 동구)안심34동 행정복지센터",1
"","동구","대구환경공단","24시간 이용가능","","대구광역시 동구 화랑로41길 46","대구광역시","DC차데모+AC3상+DC콤보","대구시_(대구 동구)효목1동 행정복지센터",1
"","북구","대구환경공단","24시간 이용가능","","대구광역시 북구 고성로31길 21","대구광역시","DC차데모+AC3상+DC콤보","대구시_(대구 북구)고성동 행정복지센터",1
"","북구","대구환경공단","24시간 이용가능","","대구광역시 북구 대천로 81","대구광역시","DC차데모+AC3상+DC콤보","대구시_(대구 북구)동천동 행정복지센터",1
"","북구","대구환경공단","24시간 이용가능","","대구광역시 북구 호국로43길 20","대구광역시","DC차데모+AC3상+DC콤보","대구시_(대구 북구)무태조야동 행정복지센터",1
"","북구","대구환경공단","24시간 이용가능","","대구광역시 북구 대학로15길 16","대구광역시","DC차데모+AC3상+DC콤보","대구시_(대구 북구)산격3동 행정복지센터",1
"","북구","대구환경공단","24시간 이용가능","","대구광역시 북구 태전로7길 10-24","대구광역시","DC차데모+AC3상+DC콤보","대구시_(대구 북구)태전1동 행정복지센터",1
"","수성구","대구환경공단","24시간 이용가능","","대구광역시 수성구 청호로57길 10","대구광역시","DC차데모+AC3상+DC콤보","대구시_(대구 수성구)황금1동 행정복지센터",1
"","중구","대구환경공단","24시간 이용가능","","대구광역시 중구 남산로4길 70","대구광역시","DC차데모+AC3상+DC콤보","대구시_(대구 중구)남산3동 행정복지센터",1
"","수성구","대구환경공단","24시간 이용가능","","대구광역시 수성구 희망로 226KS택시주식회사","대구광역시","DC차데모+AC3상+DC콤보","대구시_KS택시주식회사",1
"","남구","대구환경공단","24시간 이용가능","","대구광역시 남구 이천로 51","대구광역시","DC차데모+AC3상+DC콤보","대구시_남구청",1
"","남구","대구환경공단","24시간 이용가능","","대구광역시 남구 이천로 51","대구광역시","AC완속","대구시_남구청",2
"","중구","대구환경공단","24시간 이용가능","","대구광역시 중구 명륜로 27-1남산2동 행정복지센터","대구광역시","DC차데모+AC3상+DC콤보","대구시_남산2동 행정복지센터",1
"","서구","대구환경공단","09:00~18:00","","대구광역시 서구 서대구로3길 46대구시_내당4동","대구광역시","DC차데모+AC3상+DC콤보","대구시_내당4동",1
"","북구","대구환경공단","24시간 이용가능","","대구광역시 북구 오봉로 164대구 지식산업센터","대구광역시","DC차데모+AC3상+DC콤보","대구시_대구 지식산업센터",1
"","수성구","대구환경공단","24시간 이용가능","","대구광역시 수성구 동원로 84","대구광역시","DC차데모+AC3상+DC콤보","대구시_대구광역시 차량등록사업소",1
"","달서구","대구환경공단","24시간 이용가능","","대구광역시 달서구 월배로 250대구도시철도공사","대구광역시","DC차데모+AC3상+DC콤보","대구시_대구도시철도공사",1
"","중구","대구환경공단","09:00~18:00","","대구광역시 중구 공평로 88대구시청 지하주차장 내","대구광역시","DC차데모+AC3상+DC콤보","대구시_대구시청",1
"","북구","대구환경공단","24시간 이용가능","","대구광역시 북구 유통단지로 45대구유통단지 전자관","대구광역시","DC차데모+AC3상+DC콤보","대구시_대구유통단지 전자관",1
"","북구","대구환경공단","24시간 이용가능","","대구광역시 북구 유통단지로 45대구유통단지 전자관","대구광역시","AC완속","대구시_대구유통단지 전자관",2
"","북구","대구환경공단","24시간 이용가능","","대구광역시 북구 유통단지로 45대구유통단지 전자관","대구광역시","AC완속","대구시_대구유통단지 전자관",3
"","북구","대구환경공단","24시간 이용가능","","대구광역시 북구 유통단지로 45대구유통단지 전자관","대구광역시","AC완속","대구시_대구유통단지 전자관",4
"","북구","대구환경공단","24시간 이용가능","","대구광역시 북구 유통단지로 45대구유통단지 전자관","대구광역시","AC완속","대구시_대구유통단지 전자관",5
"","북구","대구환경공단","24시간 이용가능","","대구광역시 북구 노원동로 2","대구광역시","DC차데모+AC3상+DC콤보","대구시_대구은행 3공단영업부지점",1
"","수성구","대구환경공단","09:00~18:00","","대구광역시 수성구 달구벌대로 2310대구은행 본점 지상주차장","대구광역시","DC차데모+AC3상+DC콤보","대구시_대구은행 본점",1
"","동구","대구환경공단","24시간 이용가능","","대구광역시 동구 아양로 2","대구광역시","DC차데모+AC3상+DC콤보","대구시_대구은행 신암동지점",1
"","달서구","대구환경공단","24시간 이용가능","","대구광역시 달서구 월배로 109","대구광역시","DC차데모+AC3상+DC콤보","대구시_대구은행 월배지점",1
"","달서구","대구환경공단","24시간 이용가능","","대구광역시 달서구 성서공단로 46-17대구테크노파크 신기술산업지원센터","대구광역시","DC차데모+AC3상+DC콤보","대구시_대구테크노파크 신기술산업지원센터",1
"","남구","대구환경공단","24시간 이용가능","","대구광역시 남구 관문시장4길 53대명11동 행정복지센터","대구광역시","DC차데모+AC3상+DC콤보","대구시_대명11동 행정복지센터",1
"","남구","대구환경공단","24시간 이용가능","","대구광역시 남구 명덕로32길 30","대구광역시","DC차데모+AC3상+DC콤보","대구시_대명2동 행정복지센터",1
"","남구","대구환경공단","24시간 이용가능","","대구광역시 남구 명덕로20길 115","대구광역시","DC차데모+AC3상+DC콤보","대구시_대명3동 행정복지센터",1
"","남구","대구환경공단","24시간 이용가능","","대구광역시 남구 두류공원로20길 19","대구광역시","DC차데모+AC3상+DC콤보","대구시_대명4동 행정복지센터",1
"","중구","대구환경공단","24시간 이용가능","","대구광역시 중구 대봉로47길 31대봉2동 주민센터","대구광역시","DC차데모+AC3상+DC콤보","대구시_대봉2동 주민센터",1
"","중구","대구환경공단","24시간 이용가능","","대구광역시 중구 달구벌대로389길 50","대구광역시","DC차데모+AC3상+DC콤보","대구시_대신동 행정복지센터",1
"","북구","대구환경공단","24시간 이용가능","","대구광역시 북구 대현남로5길 18대현동 행정복지센터","대구광역시","DC차데모+AC3상+DC콤보","대구시_대현동 행정복지센터",1
"","동구","대구환경공단","24시간 이용가능","","대구광역시 동구 팔공로24길 71(도동 3-22)","대구광역시","DC차데모+AC3상+DC콤보","대구시_도평동 공영주차장",1
"","달서구","대구환경공단","09:00~18:00","","대구광역시 달서구 야외음악당로39길 24대구시_두류3동","대구광역시","DC차데모+AC3상+DC콤보","대구시_두류3동",1
"","북구","대구환경공단","24시간 이용가능","","대구광역시 북구 침산로 153","대구광역시","DC차데모+AC3상+DC콤보","대구시_명성푸르지오",1
"","북구","대구환경공단","24시간 이용가능","","대구광역시 북구 침산로 153","대구광역시","AC완속","대구시_명성푸르지오",2
"","북구","대구환경공단","24시간 이용가능","","대구광역시 북구 침산로 153","대구광역시","AC완속","대구시_명성푸르지오",3
"","수성구","대구환경공단","09:00~18:00","","대구광역시 수성구 범안로 76대구시_범물1동","대구광역시","DC차데모+AC3상+DC콤보","대구시_범물1동",1
"","수성구","대구환경공단","09:00~18:00","","대구광역시 수성구 범어천로 97대구시_범어1동","대구광역시","DC차데모+AC3상+DC콤보","대구시_범어1동",1
"","남구","대구환경공단","24시간 이용가능","","대구광역시 남구 중앙대로22길 100","대구광역시","DC차데모+AC3상+DC콤보","대구시_봉덕3동 행정복지센터",1
"","북구","대구환경공단","09:00~18:00","","대구광역시 북구 연암로36길 6대구시_산격1동","대구광역시","DC차데모+AC3상+DC콤보","대구시_산격1동",1
"","중구","대구환경공단","09:00~18:00","","대구광역시 중구 달구벌대로447길 72-11대구시_삼덕동","대구광역시","AC완속","대구시_삼덕동",1
"","서구","대구환경공단","09:00~18:00","","대구광역시 서구 평리로17길 45대구 서구 중리동 산 198-3 대구시_상리공원","대구광역시","DC차데모+AC3상+DC콤보","대구시_상리공원",1
"","달서구","대구환경공단","09:00~18:00","","대구광역시 달서구 상인로 25대구시_상인3동","대구광역시","DC차데모+AC3상+DC콤보","대구시_상인3동",1
"","달서구","대구환경공단","24시간 이용가능","","대구광역시 달서구 달서대로91길 115상호림공원","대구광역시","DC차데모+AC3상+DC콤보","대구시_상호림공원",1
"","달서구","대구환경공단","24시간 이용가능","","대구광역시 달서구 당산로 82","대구광역시","DC차데모+AC3상+DC콤보","대구시_성당두산위브",1
"","달서구","대구환경공단","24시간 이용가능","","대구광역시 달서구 당산로 82","대구광역시","AC완속","대구시_성당두산위브",2
"","달서구","대구환경공단","24시간 이용가능","","대구광역시 달서구 당산로 82","대구광역시","AC완속","대구시_성당두산위브",3
"","달서구","대구환경공단","24시간 이용가능","","대구광역시 달서구 월배로83길 120-14","대구광역시","DC차데모+AC3상+DC콤보","대구시_송현2동 행정복지센터",1
"","수성구","대구환경공단","24시간 이용가능","","대구광역시 수성구","대구광역시","DC차데모+AC3상+DC콤보","대구시_수성의료지구",1
"","수성구","대구환경공단","24시간 이용가능","","대구광역시 수성구","대구광역시","DC차데모+AC3상+DC콤보","대구시_수성의료지구",2
"","수성구","대구환경공단","24시간 이용가능","","대구광역시 수성구","대구광역시","DC차데모+AC3상+DC콤보","대구시_수성의료지구",3
"","수성구","대구환경공단","24시간 이용가능","","대구광역시 수성구","대구광역시","DC차데모+AC3상+DC콤보","대구시_수성의료지구",4
"","수성구","대구환경공단","24시간 이용가능","","대구광역시 수성구","대구광역시","AC완속","대구시_수성의료지구",5
"","수성구","대구환경공단","24시간 이용가능","","대구광역시 수성구","대구광역시","AC완속","대구시_수성의료지구",6
"","수성구","대구환경공단","24시간 이용가능","","대구광역시 수성구","대구광역시","DC차데모+AC3상+DC콤보","대구시_수성의료지구(대구도시공사)",1
"","수성구","대구환경공단","24시간 이용가능","","대구광역시 수성구","대구광역시","DC차데모+AC3상+DC콤보","대구시_수성의료지구(대구도시공사)",2
"","수성구","대구환경공단","24시간 이용가능","","대구광역시 수성구","대구광역시","DC차데모+AC3상+DC콤보","대구시_수성의료지구(대구도시공사)",3
"","달서구","대구환경공단","09:00~18:00","","대구광역시 달서구 선원로 60대구시_신당동","대구광역시","DC차데모+AC3상+DC콤보","대구시_신당동",1
"","수성구","대구환경공단","09:00~18:00","","대구광역시 수성구 달구벌대로652길 65대구광역시 수성구 신매동 290-1","대구광역시","DC차데모+AC3상+DC콤보","대구시_신매공원",1
"","수성구","대구환경공단","09:00~18:00","","대구광역시 수성구 달구벌대로652길 65대구광역시 수성구 신매동 290-1","대구광역시","AC완속","대구시_신매공원",2
"","북구","대구환경공단","24시간 이용가능","","대구광역시 북구 구암로 217운암지 공영주차장","대구광역시","DC차데모+AC3상+DC콤보","대구시_운암지 공영주차장",1
"","북구","대구환경공단","24시간 이용가능","","대구광역시 북구 구암로 217운암지 공영주차장","대구광역시","DC차데모+AC3상+DC콤보","대구시_운암지 공영주차장",2
"","달서구","대구환경공단","24시간 이용가능","","대구광역시 달서구 상인로 68-4월촌공원주차장","대구광역시","DC차데모+AC3상+DC콤보","대구시_월촌공원주차장",1
"","달서구","대구환경공단","24시간 이용가능","","대구광역시 달서구 상인로 68-4월촌공원주차장","대구광역시","DC차데모+AC3상+DC콤보","대구시_월촌공원주차장",2
"","달서구","대구환경공단","24시간 이용가능","","대구광역시 달서구 장기로 277장기공영주차장","대구광역시","DC차데모+AC3상+DC콤보","대구시_장기공영주차장",1
"","수성구","대구환경공단","24시간 이용가능","","대구광역시 수성구 알파시티1로 160저소득층 밀집지구 지식산업센터","대구광역시","DC차데모+AC3상+DC콤보","대구시_저소득층 밀집지구 지식산업센터",1
"","달성군","대구환경공단","24시간 이용가능","","대구광역시 달성군 구지면 국가산단서로 201","대구광역시","DC차데모+AC3상+DC콤보","대구시_지능형자동차부품진흥원",1
"","달성군","대구환경공단","24시간 이용가능","","대구광역시 달성군 구지면 국가산단서로 201","대구광역시","DC차데모+AC3상+DC콤보","대구시_지능형자동차부품진흥원",2
"","수성구","대구환경공단","09:00~18:00","","대구광역시 수성구 용학로33길 9대구시_지산2동","대구광역시","DC차데모+AC3상+DC콤보","대구시_지산2동",1
"","동구","대구환경공단","09:00~18:00","","대구광역시 동구 해동로3길 80대구시_지저동","대구광역시","DC차데모+AC3상+DC콤보","대구시_지저동",1
"","달서구","대구환경공단","24시간 이용가능","","대구광역시 달서구 상화로8길 23","대구광역시","DC차데모+AC3상+DC콤보","대구시_진천삼성래미안",1
"","달서구","대구환경공단","24시간 이용가능","","대구광역시 달서구 상화로8길 23","대구광역시","AC완속","대구시_진천삼성래미안",2
"","달서구","대구환경공단","24시간 이용가능","","대구광역시 달서구 상화로8길 23","대구광역시","AC완속","대구시_진천삼성래미안",3
"","북구","대구환경공단","09:00~18:00","","대구광역시 북구 칠성로19길 4대구시_칠성동","대구광역시","DC차데모+AC3상+DC콤보","대구시_칠성동",1
"","북구","대구환경공단","24시간 이용가능","","대구광역시 북구 옥산로 103","대구광역시","DC차데모+AC3상+DC콤보","대구시_침산푸르지오",1
"","북구","대구환경공단","24시간 이용가능","","대구광역시 북구 옥산로 103","대구광역시","AC완속","대구시_침산푸르지오",2
"","북구","대구환경공단","24시간 이용가능","","대구광역시 북구 옥산로 103","대구광역시","AC완속","대구시_침산푸르지오",3
"","북구","대구환경공단","09:00~18:00","","대구광역시 북구 칠곡중앙대로52길 32대구시_태전2동","대구광역시","DC차데모+AC3상+DC콤보","대구시_태전2동",1
"","달성군","대구환경공단","24시간 이용가능","","대구광역시 달성군 화원읍 성천로 208한국도로공사(유천IC)","대구광역시","DC차데모+AC3상+DC콤보","대구시_한국도로공사(유천IC)",1
"","달성군","대구환경공단","24시간 이용가능","","대구광역시 달성군 화원읍 성천로 208한국도로공사(유천IC)","대구광역시","DC차데모+AC3상+DC콤보","대구시_한국도로공사(유천IC)",2
"","동구","대구환경공단","09:00~18:00","","대구광역시 동구 화랑로25길 45대구시_효목2동","대구광역시","DC차데모+AC3상+DC콤보","대구시_효목2동",1
"","북구","대구환경공단","24시간 이용가능","","대구광역시 북구 고성로 191대구시민운동장(고성동3가 2)","대구광역시","DC콤보","대구시민운동장",1
"","중구","대구환경공단","24시간","","대구광역시 중구 공평로 88(중구 동인동1가 42767)","대구광역시","DC차데모+AC3상+DC콤보","대구시청",1
"","중구","대구환경공단","24시간","","대구광역시 중구 공평로 88(중구 동인동1가 42767)","대구광역시","AC완속","대구시청",2
"","달서구","대구환경공단","24시간 이용가능","","대구광역시 달서구 구마로180 (주차장 입구 우측)","대구광역시","DC차데모+AC3상+DC콤보","대구은행 본리동지점",1
"","수성구","대구환경공단","24시간 이용가능","","대구광역시 수성구 달구벌대로3196 (주차장 입구)","대구광역시","DC차데모+AC3상+DC콤보","대구은행 시지지점",1
"","북구","대구환경공단","24시간 이용가능","","대구광역시 북구 옥산로111 (지하 1층)","대구광역시","DC차데모+AC3상+DC콤보","대구은행 제2본점영업부",1
"","수성구","대구환경공단","24시간 이용가능","","대구광역시 수성구 수성로5 (입구 좌측)","대구광역시","DC차데모+AC3상+DC콤보","대구은행 파동지점",1
"","서구","대구환경공단","24시간","","대구광역시 서구 평리로 157(서구 중리동 1162)","대구광역시","DC차데모+AC3상+DC콤보","대구의료원",1
